City,Max Temp,Cloudiness,Latitude,Longitude,Humidity,Wind Speed,Country,Date
punta arenas,69.8,0,-53.15,-70.9167,52,5.75,CL,1612904192
vila velha,78.01,90,-20.3297,-40.2925,94,5.75,BR,1612904363
bredasdorp,64.4,11,-34.5322,20.0403,82,2.3,ZA,1612904363
meulaboh,77.59,15,4.1363,96.1285,85,4.59,ID,1612904363
vaini,80.6,90,-21.2,-175.2,89,21.85,TO,1612904364
khatanga,-17.81,0,71.9667,102.5,84,9.1,RU,1612904364
norman wells,-36.4,1,65.282,-126.8329,67,3.44,CA,1612904364
busselton,54.0,91,-33.65,115.3333,98,11.7,AU,1612904365
saint-philippe,80.6,20,-21.3585,55.7679,69,12.66,RE,1612904365
puerto ayora,81.0,75,-0.7393,-90.3518,89,11.5,EC,1612904366
tiksi,-16.4,100,71.6872,128.8694,83,3.11,RU,1612904366
seoul,32.0,75,37.5683,126.9778,74,4.61,KR,1612904363
rikitea,78.28,49,-23.1203,-134.9692,72,7.18,PF,1612904367
valdivia,91.4,0,-39.8142,-73.2459,29,14.97,CL,1612904367
tasiilaq,17.6,75,65.6145,-37.6368,53,19.57,GL,1612904368
kavieng,82.81,99,-2.5744,150.7967,78,10.11,PG,1612904368
coxim,87.06,53,-18.5067,-54.76,47,6.6,BR,1612904368
abha,50.0,0,18.2164,42.5053,76,2.82,SA,1612904304
flin flon,-14.8,75,54.7682,-101.865,58,12.66,CA,1612904368
isangel,81.28,0,-19.55,169.2667,65,10.38,VU,1612904368
saskylakh,-24.43,0,71.9167,114.0833,83,8.77,RU,1612904368
ponta do sol,59.0,75,32.6667,-17.1,64,1.01,PT,1612904369
mataura,49.39,100,-46.1927,168.8643,95,6.55,NZ,1612904369
hithadhoo,82.47,76,-0.6,73.0833,78,11.23,MV,1612904369
leningradskiy,-26.28,12,69.3833,178.4167,83,10.71,RU,1612904301
turukhansk,2.41,97,65.8167,87.9833,94,13.94,RU,1612904369
eenhana,68.74,100,-17.4667,16.3333,92,9.28,NA,1612904369
dikson,-29.2,97,73.5069,80.5464,86,10.36,RU,1612904370
albany,28.99,100,42.6001,-73.9662,71,3.42,US,1612904131
morondava,78.91,100,-20.2833,44.2833,83,10.76,MG,1612904370
olafsvik,28.96,100,64.8945,-23.7142,94,21.3,IS,1612904229
kaitangata,55.99,100,-46.2817,169.8464,93,4.0,NZ,1612904370
cananeia,77.72,21,-25.0147,-47.9267,62,7.61,BR,1612904370
kununurra,75.2,90,-15.7667,128.7333,100,4.61,AU,1612904255
yellowknife,-7.01,90,62.456,-114.3525,70,14.97,CA,1612904371
nikolskoye,5.0,20,59.7035,30.7861,84,2.24,RU,1612904371
skagen,21.0,100,57.7209,10.5839,74,15.01,DK,1612904371
thompson,-20.2,75,55.7435,-97.8558,57,9.22,CA,1612904371
east london,72.03,0,-33.0153,27.9116,77,3.96,ZA,1612904371
kapaa,71.6,1,22.0752,-159.319,49,21.85,US,1612904371
guarapari,78.01,90,-20.6667,-40.4975,94,5.75,BR,1612904344
bubaque,78.78,99,11.2833,-15.8333,67,15.46,GW,1612904100
pandan,70.54,100,14.0453,124.1694,91,18.37,PH,1612904372
taurianova,59.0,28,38.3563,16.0109,97,7.0,IT,1612904373
vao,77.76,10,-22.6667,167.4833,84,11.74,NC,1612904373
lorengau,82.29,100,-2.0226,147.2712,78,6.29,PG,1612904373
yerbogachen,16.34,100,61.2767,108.0108,93,10.33,RU,1612904114
zaozerne,48.99,92,45.1582,33.2787,52,3.0,UA,1612904375
barrow,-29.2,1,71.2906,-156.7887,68,13.8,US,1612904176
port alfred,69.01,27,-33.5906,26.891,92,1.01,ZA,1612904375
tilichiki,9.84,100,60.4667,166.1,94,12.57,RU,1612904375
katsuura,39.2,20,35.1333,140.3,38,9.22,JP,1612904375
labuan,77.0,20,5.2767,115.2417,94,2.04,MY,1612904375
peniche,57.99,74,39.3558,-9.3811,82,18.99,PT,1612904375
ust-nera,-6.07,32,64.5667,143.2,82,4.85,RU,1612904376
utete,74.59,100,-7.986,38.758,94,2.08,TZ,1612904376
hermanus,64.99,1,-34.4187,19.2345,88,8.7,ZA,1612904376
marfino,9.0,75,55.7028,37.3822,78,11.18,RU,1612904376
cape town,71.01,0,-33.9258,18.4232,78,24.16,ZA,1612904376
cabra,53.01,97,37.4725,-4.4421,80,5.01,ES,1612904376
butaritari,80.94,16,3.0707,172.7902,83,16.33,KI,1612904377
hilo,73.4,90,19.7297,-155.09,68,11.5,US,1612904310
turkistan,29.55,100,43.0,68.0,97,7.61,KZ,1612904377
tazovskiy,-24.66,8,67.4667,78.7,86,10.67,RU,1612904377
pevek,-4.22,0,69.7008,170.3133,73,1.74,RU,1612904377
richards bay,76.23,57,-28.783,32.0377,91,4.16,ZA,1612904293
maloy,24.01,0,61.9353,5.1136,63,9.22,NO,1612904378
jadu,57.54,0,31.953,12.0261,34,9.17,LY,1612904378
banda aceh,78.6,12,5.5577,95.3222,81,8.32,ID,1612904103
hobart,53.01,20,-42.8794,147.3294,71,4.61,AU,1612904380
airai,61.45,100,-8.9266,125.4092,100,1.7,TL,1612904380
bluff,52.74,100,-46.6,168.3333,85,10.96,NZ,1612904279
salalah,75.2,0,17.0151,54.0924,60,1.14,OM,1612904380
ushuaia,64.4,40,-54.8,-68.3,59,4.61,AR,1612904380
tual,83.28,95,-5.6667,132.75,79,17.67,ID,1612904380
olavarria,75.0,0,-36.8927,-60.3225,45,5.99,AR,1612904380
jamestown,23.0,90,42.097,-79.2353,80,10.36,US,1612904150
ancud,78.8,0,-41.8697,-73.8203,41,10.36,CL,1612904381
jieshi,63.0,99,22.8134,115.8257,73,3.0,CN,1612904381
bethel,28.4,90,41.3712,-73.414,86,4.61,US,1612904147
atuona,79.39,29,-9.8,-139.0333,75,18.59,PF,1612904381
deniliquin,68.0,0,-35.5333,144.9667,68,12.53,AU,1612904381
alofi,80.6,75,-19.0595,-169.9187,89,8.05,NU,1612904381
namtsy,-32.8,0,62.7161,129.6658,68,6.71,RU,1612904381
flinders,64.0,97,-34.5833,150.8552,90,1.01,AU,1612904382
beringovskiy,-9.54,97,63.05,179.3167,90,11.45,RU,1612904382
saldanha,66.2,0,-33.0117,17.9442,72,13.8,ZA,1612904382
grand gaube,77.0,1,-20.0064,57.6608,77,1.99,MU,1612904107
homer,25.0,90,59.6425,-151.5483,73,5.86,US,1612904382
port lincoln,69.87,2,-34.7333,135.8667,60,7.92,AU,1612904382
torbay,34.0,90,47.6666,-52.7314,86,31.07,CA,1612904382
pathri,61.48,0,19.25,76.45,29,5.53,IN,1612904383
qui nhon,69.89,53,13.7667,109.2333,86,11.27,VN,1612904383
port keats,78.13,99,-14.25,129.55,85,3.47,AU,1612904384
oriximina,81.72,93,-1.7656,-55.8661,81,2.33,BR,1612904384
san carlos del zulia,84.79,100,9.0,-71.9135,67,7.58,VE,1612904385
mackenzie,-13.0,40,55.2999,-123.1698,44,8.05,CA,1612904385
georgetown,80.6,20,5.4112,100.3354,89,1.14,MY,1612904162
dawlatabad,51.4,64,36.4141,64.9053,69,1.63,AF,1612904386
arraial do cabo,73.4,90,-22.9661,-42.0278,88,2.3,BR,1612904323
sitka,17.6,1,57.0531,-135.33,38,5.75,US,1612904386
rocha,69.66,57,-34.4833,-54.3333,82,15.48,UY,1612904306
rio grande,77.0,40,-32.035,-52.0986,69,5.75,BR,1612904332
anadyr,5.0,0,64.75,177.4833,72,4.47,RU,1612904387
kavaratti,80.8,0,10.5669,72.642,65,5.66,IN,1612904387
hofu,37.4,20,34.05,131.5667,81,2.3,JP,1612904388
tomatlan,82.96,0,19.9333,-105.25,48,9.98,MX,1612904388
san jose,60.01,90,37.3394,-121.895,71,4.03,US,1612904212
akdepe,39.2,90,42.0551,59.3788,48,13.8,TM,1612904388
makakilo city,75.2,40,21.3469,-158.0858,50,5.75,US,1612904388
agirish,-25.01,0,61.9247,63.0231,86,4.52,RU,1612904388
san cristobal,86.0,40,7.7669,-72.225,54,11.5,VE,1612904388
baghdad,57.2,0,33.3406,44.4009,77,4.72,IQ,1612904389
missao velha,75.49,100,-7.2497,-39.1431,83,0.85,BR,1612904389
saint george,62.01,1,37.1041,-113.5841,26,3.06,US,1612904152
araouane,72.18,55,18.9048,-3.5265,16,10.16,ML,1612904389
neiafu,77.0,75,-18.65,-173.9833,88,14.97,TO,1612904389
magdagachi,-8.34,36,53.45,125.8,92,1.97,RU,1612904389
tuktoyaktuk,-38.2,20,69.4541,-133.0374,67,9.22,CA,1612904389
kodiak,32.0,90,57.79,-152.4072,80,2.24,US,1612904090
teguise,64.4,20,29.0605,-13.564,77,6.91,ES,1612904390
lasa,42.8,40,46.6166,10.7002,86,3.78,IT,1612904390
urengoy,-18.74,100,65.9667,78.3667,87,12.64,RU,1612904158
kisaran,74.01,87,2.9845,99.6158,96,2.98,ID,1612904390
deputatskiy,-22.05,60,69.3,139.9,89,1.88,RU,1612904333
samur,45.07,71,41.8253,48.486,90,1.9,RU,1612904390
narsaq,35.6,40,60.9167,-46.05,27,29.93,GL,1612904390
baie-comeau,17.6,1,49.2168,-68.1489,25,9.22,CA,1612904390
kirakira,80.83,96,-10.4544,161.9205,81,5.88,SB,1612904163
ayan,5.59,89,56.45,138.1667,86,11.36,RU,1612904391
aguas formosas,74.62,98,-17.0822,-40.9358,84,4.29,BR,1612904391
serenje,64.99,100,-13.2325,30.2352,98,4.07,ZM,1612904391
carira,79.57,18,-10.3608,-37.7011,49,15.9,BR,1612904391
ishigaki,68.31,94,24.3448,124.1572,75,19.26,JP,1612904391
burnie,55.0,22,-41.0667,145.9167,68,11.81,AU,1612904391
ban nahin,58.93,18,18.2418,104.2122,88,3.47,LA,1612904392
namibe,72.95,95,-15.1961,12.1522,75,6.64,AO,1612904392
bongandanga,73.72,99,1.5,21.05,37,1.1,CD,1612904392
arrecife,64.4,20,28.963,-13.5477,77,6.91,ES,1612904240
bardejov,28.99,100,49.2918,21.2727,92,5.01,SK,1612904392
hobyo,76.69,82,5.3505,48.5268,72,21.12,SO,1612904392
superior,6.01,1,46.7208,-92.1041,39,10.36,US,1612904392
djambala,70.65,100,-2.5447,14.7533,93,7.02,CG,1612904392
kieta,80.82,75,-6.2167,155.6333,82,7.43,PG,1612904393
mardin,46.78,0,37.3131,40.7436,80,6.04,TR,1612904393
sisimiut,18.54,0,66.9395,-53.6735,81,3.38,GL,1612904393
peleduy,21.33,100,59.6289,112.7406,96,7.83,RU,1612904393
normandin,8.6,100,48.8333,-72.5321,66,3.44,CA,1612904393
esperance,59.0,0,-33.8667,121.9,82,3.44,AU,1612904393
zephyrhills,84.2,40,28.2336,-82.1812,51,10.36,US,1612904102
somerset,35.6,90,40.5668,-74.5496,75,5.75,US,1612904394
matay,65.84,100,28.419,30.7792,27,5.93,EG,1612904394
yulara,84.2,32,-25.2406,130.9889,58,5.86,AU,1612904394
nome,-0.4,1,64.5011,-165.4064,42,11.5,US,1612904394
chuy,72.46,0,-33.6971,-53.4616,75,9.1,UY,1612904394
axim,81.19,74,4.8699,-2.2405,83,10.16,GH,1612904394
el coco,91.4,20,8.8703,-79.815,48,11.5,PA,1612904395
ambon,77.0,20,-3.6954,128.1814,94,8.05,ID,1612904395
channel-port aux basques,24.21,98,47.5702,-59.1367,94,35.99,CA,1612904395
westport,32.0,90,41.1415,-73.3579,93,11.5,US,1612904346
keita,77.0,0,14.7551,5.7749,12,4.61,NE,1612904395
mar del plata,68.0,40,-38.0023,-57.5575,73,17.27,AR,1612904368
ahipara,69.15,100,-35.1667,173.1667,89,8.48,NZ,1612904395
marawi,73.99,73,7.9986,124.2928,93,3.0,PH,1612904396
vanderhoof,-10.46,100,54.0166,-124.0198,86,5.1,CA,1612904396
tabou,79.75,100,4.423,-7.3528,84,5.5,CI,1612904396
mujiayingzi,18.84,23,42.1167,118.7833,90,7.9,CN,1612904396
labuhan,77.83,98,-6.8844,112.2051,85,10.29,ID,1612904396
pangkalanbuun,74.21,100,-2.6833,111.6167,97,2.57,ID,1612904396
hami,33.55,66,42.8,93.45,78,5.57,CN,1612904396
qaanaaq,17.11,0,77.484,-69.3632,73,4.68,GL,1612904397
sambava,76.95,100,-14.2667,50.1667,88,5.46,MG,1612904397
pangody,-23.51,71,65.85,74.4859,86,9.98,RU,1612904397
leshukonskoye,-10.88,97,64.8989,45.7622,90,0.96,RU,1612904397
souillac,78.8,20,-20.5167,57.5167,78,5.75,MU,1612904397
mandalay,65.1,0,21.9747,96.0836,51,1.97,MM,1612904167
vestmanna,28.4,71,62.1564,-7.1664,80,6.91,FO,1612904398
ust-kuyga,-20.78,100,70.0167,135.6,82,5.75,RU,1612904398
tarancon,46.99,45,40.0085,-3.0073,87,52.01,ES,1612904399
ostrovskoye,0.14,100,57.8057,42.2433,93,3.67,RU,1612904399
alekseyevsk,19.99,100,57.8406,108.3492,94,8.32,RU,1612904399
srednekolymsk,-14.71,0,67.45,153.6833,87,6.33,RU,1612904399
camana,75.38,68,-16.6228,-72.7111,71,7.29,PE,1612904400
carutapera,81.95,89,-1.195,-46.02,72,8.1,BR,1612904400
asau,36.0,40,46.4333,26.4,93,3.44,RO,1612904400
bemidji,-5.8,40,47.4736,-94.8803,54,19.57,US,1612904102
altay,20.46,100,47.8667,88.1167,93,5.5,CN,1612904401
belmonte,78.8,40,-15.8631,-38.8828,73,5.75,BR,1612904401
bambous virieux,78.8,20,-20.3428,57.7575,78,5.75,MU,1612904108
nelson bay,64.4,75,-32.7167,152.15,100,4.61,AU,1612904168
maxixe,78.17,1,-23.8597,35.3472,87,10.13,MZ,1612904402
pitimbu,84.2,0,-7.4706,-34.8086,70,11.5,BR,1612904409
sept-iles,14.0,20,50.2001,-66.3821,44,14.97,CA,1612904127
chokurdakh,-13.22,21,70.6333,147.9167,88,3.31,RU,1612904413
sorland,31.37,14,67.667,12.6934,84,19.17,NO,1612904417
nalut,55.17,1,30.3333,10.85,35,4.36,LY,1612904421
tonj,75.4,30,7.2737,28.6822,21,3.31,SS,1612904421
port elizabeth,68.0,75,-33.918,25.5701,94,5.75,ZA,1612904422
dingle,73.27,100,10.9995,122.6711,95,4.61,PH,1612904422
revda,-11.2,75,56.801,59.9303,70,15.66,RU,1612904308
bintulu,78.8,40,3.1667,113.0333,94,0.67,MY,1612904375
asahikawa,15.57,98,43.7678,142.3703,96,4.99,JP,1612904164
mareeba,77.0,75,-17.0,145.4333,94,2.01,AU,1612904420
jumla,44.26,100,29.2747,82.1838,52,3.18,NP,1612904169
atima,84.2,40,14.9333,-88.4833,39,13.8,HN,1612904425
high level,-16.6,75,58.5169,-117.136,69,12.66,CA,1612904428
buraydah,51.8,0,26.326,43.975,76,3.74,SA,1612904429
itarema,77.61,100,-2.9248,-39.9167,87,3.11,BR,1612904430
kruisfontein,66.0,0,-34.0033,24.7314,88,1.99,ZA,1612904431
san patricio,80.6,75,28.017,-97.5169,57,10.96,US,1612904432
jaipur,62.6,20,26.9167,75.8167,51,2.3,IN,1612904423
lebu,66.27,0,-37.6167,-73.65,70,13.51,CL,1612904434
gao,77.32,49,16.6362,1.637,14,10.94,ML,1612904435
nabire,76.26,100,-3.3667,135.4833,88,3.29,ID,1612904436
castro,67.84,100,-24.7911,-50.0119,80,6.78,BR,1612904436
tuatapere,52.14,100,-46.1333,167.6833,90,7.27,NZ,1612904437
sola,82.08,100,-13.8833,167.55,71,2.84,VU,1612904438
vila franca do campo,61.0,75,37.7167,-25.4333,94,17.27,PT,1612904438
san quintin,59.63,100,30.4833,-115.95,69,9.78,MX,1612904438
kutum,58.57,95,14.2,24.6667,33,8.77,SD,1612904438
tevaitoa,81.99,0,-16.7833,-151.5,72,13.69,PF,1612904439
poum,80.22,0,-20.2333,164.0167,69,13.47,NC,1612904439
bengkulu,75.43,100,-3.8004,102.2655,87,4.43,ID,1612904440
new norfolk,53.01,18,-42.7826,147.0587,66,1.68,AU,1612904440
kissidougou,78.75,15,9.1848,-10.0999,21,3.27,GN,1612904441
yushala,-16.6,0,57.0761,64.2601,76,8.95,RU,1612904441
acapulco,84.2,1,16.8634,-99.8901,65,9.22,MX,1612904441
la ronge,-18.4,75,55.1001,-105.2842,57,17.27,CA,1612904442
douglas,14.0,1,41.3,-96.167,44,4.61,US,1612904439
anloga,84.2,20,5.7947,0.8973,84,11.5,GH,1612904443
tsabong,81.0,15,-26.0217,22.401,48,8.86,BW,1612904443
carnarvon,73.4,40,-24.8667,113.6333,100,19.57,AU,1612904444
cadillac,12.2,90,44.2519,-85.4012,57,8.05,US,1612904351
tocopilla,72.57,30,-22.092,-70.1979,61,6.42,CL,1612904445
upanema,83.01,89,-5.6419,-37.2578,62,16.2,BR,1612904445
biak,77.32,98,-0.9131,122.8766,78,1.99,ID,1612904446
iqaluit,8.6,40,63.7506,-68.5145,72,4.61,CA,1612904418
bonavista,34.0,100,48.6499,-53.1147,100,14.97,CA,1612904448
svetlogorsk,8.58,87,52.6333,29.7333,96,4.38,BY,1612904448
san lawrenz,57.99,0,36.0553,14.204,88,8.05,MT,1612904449
bokhan,21.09,99,53.153,103.7714,96,7.2,RU,1612904449
avarua,84.2,100,-21.2078,-159.775,74,8.05,CK,1612904450
oranjestad,82.4,20,12.524,-70.027,69,20.71,AW,1612904367
klaksvik,28.4,92,62.2266,-6.589,80,6.91,FO,1612904166
jalu,61.09,100,29.0331,21.5482,29,7.65,LY,1612904451
aksarka,-29.72,2,66.5606,67.7975,82,2.1,RU,1612904451
fortuna,55.99,90,40.5982,-124.1573,71,4.41,US,1612904452
taltal,70.18,34,-25.4,-70.4833,64,6.42,CL,1612904452
coahuayana,80.6,40,18.7333,-103.6833,41,7.96,MX,1612904452
faanui,82.04,0,-16.4833,-151.75,72,14.18,PF,1612904453
hamilton,32.0,90,39.1834,-84.5333,69,4.61,US,1612904438
savonlinna,1.4,90,61.8699,28.88,85,1.14,FI,1612904453
juba,80.47,95,4.8517,31.5825,44,2.95,SS,1612904454
coquimbo,66.2,0,-29.9533,-71.3436,72,13.8,CL,1612904454
zhob,49.21,0,31.3411,69.4481,47,2.84,PK,1612904454
northam,33.01,100,51.0333,-4.2167,72,11.99,GB,1612904454
honiara,80.96,29,-9.4333,159.95,80,6.96,SB,1612904160
chapais,10.4,90,49.7834,-74.8492,72,3.89,CA,1612904455
cody,8.6,75,44.5263,-109.0565,61,5.66,US,1612904455
walvis bay,66.0,65,-22.9575,14.5053,88,5.75,NA,1612904455
arvika,10.4,86,59.6553,12.5852,85,4.61,SE,1612904211
ashington,30.0,56,50.9331,-0.3909,79,5.99,GB,1612904456
kampot,75.2,20,10.6167,104.1833,88,2.3,KH,1612904456
puerto leguizamo,91.89,49,-0.1934,-74.7819,47,3.69,CO,1612904457
beira,80.6,40,-19.8436,34.8389,89,5.75,MZ,1612904357
sadiqabad,63.81,0,28.3062,70.1307,27,7.94,PK,1612904457
portland,46.0,98,45.5234,-122.6762,66,1.99,US,1612904277
wanaka,48.99,91,-44.7,169.15,84,1.01,NZ,1612904265
dudinka,-18.15,74,69.4058,86.1778,87,8.34,RU,1612904458
tshikapa,74.26,100,-6.4167,20.8,80,2.64,CD,1612904458
provideniya,-5.71,0,64.3833,-173.3,77,15.08,RU,1612904459
mandan,5.0,1,46.8267,-100.8896,51,20.71,US,1612904459
toda raisingh,63.77,99,26.0252,75.4849,29,5.73,IN,1612904459
haines junction,-22.0,77,60.7522,-137.5108,52,2.19,CA,1612904460
port shepstone,76.08,100,-30.7414,30.455,83,9.04,ZA,1612904460
